ID,FoodGroup,Descrip,CommonName,MfgName,ScientificName,Energy_kcal,Protein_g,Fat_g,Carb_g,Sugar_g,Fiber_g,VitA_mcg,VitB6_mg,VitB12_mcg,VitC_mg,VitE_mg,Folate_mcg,Niacin_mg,Riboflavin_mg,Thiamin_mg,Calcium_mg,Copper_mcg,Iron_mg,Magnesium_mg,Manganese_mg,Phosphorus_mg,Selenium_mcg,Zinc_mg
16426,Legumes and Legume Products,"Tofu, raw, firm, prepared with calcium sulfate",No name,No name,No name,145.0,15.78,8.72,4.27,0.0,2.3,0.0,0.092,0.0,0.2,0.0,29.0,0.381,0.102,0.158,683.0,0.378,2.66,58.0,1.181,190.0,17.4,1.57
17052,"Lamb, Veal, and Game Products","Lamb, domestic, shoulder, blade, separable lean and fat, trimmed to 1/4"" fat, choice, cooked, braised",No name,No name,No name,345.0,28.51,24.73,0.0,0.0,0.0,0.0,0.11,2.83,0.0,0.16,18.0,6.04,0.21,0.06,27.0,0.121,2.35,24.0,0.027000000000000003,185.0,33.1,6.86
2009,Spices and Herbs,"Spices, chili powder",No name,No name,No name,282.0,13.46,14.28,49.7,7.19,34.8,1483.0,2.094,0.0,0.7,38.14,28.0,11.6,0.94,0.25,330.0,1.0,17.3,149.0,1.7,300.0,20.4,4.3
23597,Beef Products,"Beef, round, eye of round, roast, separable lean only, trimmed to 1/8"" fat, all grades, raw",No name,No name,No name,124.0,22.6,3.0,0.0,0.0,0.0,0.0,0.667,1.6,0.0,0.28,13.0,6.78,0.147,0.091,20.0,0.101,1.96,25.0,0.014,219.0,28.8,4.3
20647,Cereal Grains and Pasta,Millet flour,No name,No name,No name,382.0,10.75,4.25,75.12,1.66,3.5,0.0,0.3720000000000001,0.0,0.0,0.11,42.0,6.02,0.073,0.413,14.0,0.535,3.94,119.0,1.002,285.0,32.7,2.63
19161,Sweets,"Candies, MARS SNACKFOOD US, TWIX Peanut Butter Cookie Bars",No name,Masterfoods USA,No name,536.0,9.18,32.67,54.15,36.13,3.1,20.0,0.114,0.26,0.3,3.42,15.0,2.379,0.145,0.098,75.0,0.29,1.32,61.0,0.942,173.0,12.9,1.61
19175,Sweets,"Gelatin desserts, dry mix, reduced calorie, with aspartame",No name,No name,No name,198.0,15.67,0.0,80.21,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.06,2.0,0.0,1293.0,0.0,0.0
20078,Cereal Grains and Pasta,"Wheat germ, crude",No name,No name,No name,360.0,23.15,9.72,51.8,0.0,13.2,0.0,1.3,0.0,0.0,0.0,281.0,6.813,0.499,1.882,39.0,0.7959999999999999,6.26,239.0,13.300999999999998,842.0,79.2,12.29
3044,Baby Foods,"Babyfood, dinner, macaroni and tomato and beef, strained",No name,No name,No name,61.0,2.36,1.47,9.45,2.09,1.2,44.0,0.056,0.15,0.3,2.62,12.0,0.715,0.043,0.038,17.0,0.05,0.46,12.0,0.13,39.0,8.4,0.54
21008,Fast Foods,"Fast foods, biscuit, with ham",No name,No name,No name,342.0,11.85,16.3,38.75,1.97,0.7,27.0,0.12,0.03,0.1,1.23,53.0,3.08,0.28,0.45,142.0,0.032,2.41,20.0,0.32,490.0,17.1,1.46
7264,Sausages and Luncheon Meats,"LOUIS RICH, Turkey Ham (10% water added)",No name,No name,No name,113.0,18.2,4.1,0.9,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.25,1.27,22.0,0.0,294.0,0.0,2.59
8584,Breakfast Cereals,"Cereals ready-to-eat, KELLOGG'S SPECIAL K Chocolatey Delight",No name,"Kellogg, Co.",No name,381.0,6.5,7.3,81.2,29.9,10.6,725.0,2.26,6.8,68.0,0.53,755.0,22.6,1.92,1.69,18.0,0.38,26.1,61.0,3.1710000000000003,175.0,31.6,1.4
36604,Restaurant Foods,"CRACKER BARREL, chicken tenderloin platter, fried, from kid's menu",family style,Cracker Barrel,No name,294.0,18.67,15.41,20.24,0.19,1.0,2.0,0.444,0.13,0.0,1.27,0.0,7.01,0.13699999999999998,0.093,12.0,0.069,0.58,29.0,0.266,275.0,15.2,0.67
44259,Sweets,"Puddings, all flavors except chocolate, low calorie, regular, dry mix",No name,No name,No name,351.0,1.6,0.1,86.04,2.9,0.9,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,49.0,0.04,0.05,17.0,0.0,12.0,0.9,0.19
15236,Finfish and Shellfish Products,"Fish, salmon, Atlantic, farmed, raw",No name,No name,Salmo salar L.,208.0,20.42,13.42,0.0,0.0,0.0,0.0,0.636,3.23,3.9,3.55,26.0,8.672,0.155,0.207,9.0,0.045,0.34,27.0,0.011,240.0,24.0,0.36
18969,Baked Products,"Cream puff, eclair, custard or cream filled, iced",No name,No name,No name,334.0,4.41,18.52,37.43,22.05,0.9,23.0,0.041,0.17,0.0,0.95,100.0,1.908,0.241,0.263,35.0,0.06,0.95,10.0,0.224,71.0,15.5,0.45
18170,Baked Products,"Cookies, fig bars",No name,No name,No name,348.0,3.7,7.3,70.9,46.36,4.6,9.0,0.075,0.09,0.3,0.65,53.0,1.874,0.217,0.158,64.0,0.147,2.9,27.0,0.343,62.0,3.3,0.39
43541,Sweets,"Ice creams, chocolate, rich",No name,No name,No name,251.0,4.72,16.98,19.78,17.35,0.9,201.0,0.033,0.18,0.5,0.46,5.0,0.182,0.16699999999999998,0.03,142.0,0.175,1.02,32.0,0.173,115.0,2.1,0.64
11546,Vegetables and Vegetable Products,"Tomato products, canned, paste, without salt added",No name,No name,No name,82.0,4.32,0.47,18.91,12.18,4.1,76.0,0.21600000000000005,0.0,21.9,4.3,12.0,3.076,0.153,0.06,36.0,0.365,2.98,42.0,0.302,83.0,5.3,0.63
11634,Vegetables and Vegetable Products,"Peppers, sweet, green, freeze-dried",No name,No name,No name,314.0,17.9,3.0,68.7,38.48,21.3,282.0,2.2230000000000003,0.0,1900.0,4.0,229.0,7.4,1.2,1.2,134.0,1.389,10.4,188.0,1.897,327.0,3.7,2.41
15218,Finfish and Shellfish Products,"Fish, sunfish, pumpkin seed, cooked, dry heat",No name,No name,No name,114.0,24.87,0.9,0.0,0.0,0.0,17.0,0.138,2.31,1.0,0.0,17.0,1.462,0.085,0.092,103.0,0.385,1.54,38.0,0.897,231.0,16.2,1.99
1266,Dairy and Egg Products,"Cheese, Swiss, nonfat or fat free",No name,No name,No name,127.0,28.4,0.0,3.4,1.33,0.0,40.0,0.08,1.68,0.0,0.07,6.0,0.09,0.36,0.02,961.0,0.027000000000000003,0.17,36.0,0.0,605.0,12.7,3.9
13399,Beef Products,"Beef, round, bottom round, roast, separable lean and fat, trimmed to 0"" fat, all grades, cooked, roasted",Cube Steak,No name,No name,187.0,27.42,7.72,0.0,0.0,0.0,0.0,0.36,1.53,0.0,0.38,9.0,4.793,0.146,0.063,7.0,0.065,2.24,18.0,0.01,171.0,28.1,4.61
23477,Beef Products,"Beef, ground, 97% lean meat / 3% fat, raw",hamburger,No name,No name,115.0,21.98,3.0,0.0,0.0,0.0,4.0,0.401,2.26,0.0,0.17,4.0,5.6629999999999985,0.151,0.041,8.0,0.08,2.44,22.0,0.01,203.0,17.7,5.21
8654,Breakfast Cereals,"Cereals ready-to-eat, POST, HONEY BUNCHES OF OATS, Just Bunches, honey roasted",No name,"Post Foods, LLC",No name,433.0,7.9,11.4,75.9,23.3,6.2,395.0,0.9,2.6,0.0,1.83,583.0,8.8,0.7,0.7,42.0,0.3,14.2,76.0,0.0,234.0,25.7,2.6
8698,Breakfast Cereals,"Cereals ready-to-eat, KELLOGG, KELLOGG'S FROOT LOOPS TREASURES, Strawberry",No name,"Kellogg, Co.",No name,380.0,5.3,3.9,87.3,40.29,8.6,0.0,1.66,5.0,50.0,0.0,0.0,16.7,1.41,1.25,13.0,0.0,15.0,27.0,0.0,58.0,0.0,5.0
16579,Legumes and Legume Products,"GARDENBURGER Original, frozen, unprepared",No name,"Kellogg, Co.",No name,159.0,7.2,4.6,22.1,0.6,5.0,0.0,0.1,0.0,0.0,0.0,12.0,1.2,0.1,0.1,65.0,0.0,1.4,18.0,0.0,118.0,0.0,0.3
13862,Beef Products,"Beef, shoulder top blade steak, boneless, separable lean and fat, trimmed to 0"" fat, select, cooked, grilled",URMIS #1144,No name,No name,194.0,27.7,9.29,0.0,0.0,0.0,7.0,0.395,5.28,0.0,0.12,7.0,4.471,0.306,0.099,14.0,0.111,3.02,24.0,0.015,224.0,31.9,9.71
18259,Baked Products,"English muffins, plain, toasted, enriched, with calcium propionate (includes sourdough)",No name,No name,No name,270.0,10.32,2.02,52.65,3.47,2.8,0.0,0.067,0.05,1.7,0.36,180.0,4.99,0.28,0.541,197.0,0.16,4.65,28.0,0.63,107.0,26.3,1.4
17135,"Lamb, Veal, and Game Products","Veal, sirloin, separable lean and fat, cooked, braised",No name,No name,No name,252.0,31.26,13.14,0.0,0.0,0.0,0.0,0.35,1.48,0.0,0.41,15.0,6.58,0.35,0.05,17.0,0.128,1.2,27.0,0.035,243.0,14.0,4.32
7913,Sausages and Luncheon Meats,"Salami, pork, beef, less sodium",No name,No name,No name,396.0,15.01,30.5,15.38,6.21,0.2,4.0,0.489,1.76,0.7,0.0,8.0,4.803,0.336,0.738,94.0,0.08800000000000001,1.55,31.0,0.057,272.0,14.6,3.08
9439,Fruits and Fruit Juices,"USDA Commodity pears, canned, juice pack, drained","Commodity codes A437, A434, A431, A433",No name,No name,51.0,0.34,0.19,12.91,8.27,2.2,0.0,0.016,0.0,0.3,0.2,1.0,0.218,0.046,0.02,9.0,0.03,0.34,7.0,0.042,9.0,0.0,0.14
23214,Beef Products,"Beef, plate steak, boneless, inside skirt, separable lean and fat, trimmed to 0"" fat, all grades, cooked, grilled",No name,No name,No name,245.0,29.36,14.2,0.0,0.0,0.0,7.0,0.483,2.91,0.0,0.1,7.0,6.337999999999999,0.348,0.083,7.0,0.108,2.44,23.0,0.108,168.0,33.3,8.06
6983,"Soups, Sauces, and Gravies","Soup, ramen noodle, chicken flavor, dry",No name,No name,No name,439.0,10.22,17.52,60.23,1.96,2.9,0.0,0.039,0.0,0.0,2.41,0.0,5.5360000000000005,0.254,0.433,22.0,0.128,4.21,25.0,0.625,115.0,24.7,0.59
4025,Fats and Oils,"Salad dressing, mayonnaise, regular",No name,No name,No name,680.0,0.96,74.85,0.57,0.57,0.0,16.0,0.008,0.12,0.0,3.28,5.0,0.0,0.019,0.01,8.0,0.019,0.21,1.0,0.006999999999999999,21.0,2.3,0.15
19024,Snacks,"Snacks, granola bars, soft, coated, milk chocolate coating, chocolate chip",No name,No name,No name,466.0,5.8,24.9,63.8,0.0,3.4,7.0,0.1,0.57,0.0,0.0,26.0,0.72,0.25,0.09,103.0,0.35,2.33,66.0,0.93,199.0,0.0,1.3
23186,Beef Products,"Beef, rib eye steak, bone-in, lip-on, separable lean and fat, trimmed to 1/8"" fat, choice, cooked, grilled",URMIS #2012,No name,No name,313.0,22.71,24.7,0.0,0.0,0.0,8.0,0.45,2.0,0.0,0.1,6.0,4.752,0.29600000000000004,0.085,22.0,0.073,2.29,22.0,0.073,156.0,23.7,5.07
15189,Finfish and Shellfish Products,"Fish, bluefish, cooked, dry heat",No name,No name,No name,159.0,25.69,5.44,0.0,0.0,0.0,138.0,0.464,6.22,0.0,0.0,2.0,7.247000000000001,0.097,0.067,9.0,0.068,0.62,42.0,0.027000000000000003,291.0,46.8,1.04
16121,Legumes and Legume Products,"Soy protein concentrate, produced by alcohol extraction",No name,No name,No name,331.0,58.13,0.46,30.91,20.0,5.5,0.0,0.134,0.0,0.0,0.0,340.0,0.716,0.142,0.316,363.0,0.976,10.78,315.0,4.19,839.0,0.8,4.4
17074,"Lamb, Veal, and Game Products","Lamb, New Zealand, imported, leg chop/steak, bone-in, separable lean only, raw",No name,No name,No name,126.0,21.1,4.64,0.0,0.0,0.0,3.0,0.13699999999999998,1.64,0.0,0.14,0.0,5.2410000000000005,0.173,0.175,11.0,0.119,1.64,24.0,0.008,198.0,3.2,3.16
1253,Dairy and Egg Products,"Cheese, pasteurized process, American, without added vitamin D",No name,No name,No name,371.0,18.13,31.79,3.7,2.26,0.0,250.0,0.054000000000000006,1.5,0.0,0.8,8.0,0.076,0.234,0.015,1045.0,0.046,0.63,26.0,0.041,641.0,20.2,2.49
17051,"Lamb, Veal, and Game Products","Lamb, domestic, shoulder, blade, separable lean and fat, trimmed to 1/4"" fat, choice, raw",No name,No name,No name,259.0,16.63,20.86,0.0,0.0,0.0,0.0,0.14,2.59,0.0,0.22,19.0,5.43,0.2,0.11,17.0,0.096,1.48,21.0,0.02,160.0,19.2,4.28
7029,Sausages and Luncheon Meats,"Ham, sliced, regular (approximately 11% fat)",No name,No name,No name,163.0,16.6,8.6,3.83,0.0,1.3,0.0,0.329,0.42,4.0,0.08,7.0,2.904,0.17800000000000002,0.626,24.0,0.08900000000000001,1.02,22.0,0.557,153.0,20.7,1.35
19708,Sweets,"Puddings, lemon, dry mix, regular, with added oil, potassium, sodium",No name,No name,No name,366.0,0.1,1.5,90.3,0.0,0.1,0.0,0.005,0.0,0.0,0.0,0.0,0.019,0.024,0.005,0.0,0.024,0.17,4.0,0.025,3.0,0.7,0.02
17195,"Lamb, Veal, and Game Products","Lamb, variety meats and by-products, kidneys, raw",No name,No name,No name,97.0,15.74,2.95,0.82,0.0,0.0,95.0,0.22,52.41,11.0,0.0,28.0,7.51,2.24,0.62,13.0,0.446,6.38,17.0,0.118,246.0,126.9,2.24
15239,Finfish and Shellfish Products,"Fish, salmon, coho, farmed, cooked, dry heat",No name,No name,No name,178.0,24.3,8.23,0.0,0.0,0.0,59.0,0.568,3.17,1.5,0.0,14.0,7.393,0.113,0.1,12.0,0.08900000000000001,0.39,34.0,0.021,332.0,14.1,0.47
6967,"Soups, Sauces, and Gravies","Soup, vegetable soup, condensed, low sodium, prepared with equal volume water",No name,No name,No name,33.0,1.1,0.45,6.06,2.15,1.1,43.0,0.084,0.0,0.4,0.72,6.0,0.77,0.046,0.055,12.0,0.121,0.33,13.0,0.125,23.0,2.0,0.2
15221,Finfish and Shellfish Products,"Fish, tuna, yellowfin, fresh, cooked, dry heat",No name,No name,No name,130.0,29.15,0.59,0.0,0.0,0.0,22.0,1.038,2.35,0.0,0.29,2.0,22.07,0.13699999999999998,0.134,4.0,0.043,0.92,42.0,0.013,333.0,108.2,0.45
4544,Fats and Oils,"Shortening, household, lard and vegetable oil",No name,No name,No name,900.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18131,Baked Products,"Cake, white, dry mix, special dietary (includes lemon-flavored)",No name,No name,No name,397.0,3.0,8.4,79.6,0.0,0.0,0.0,0.018000000000000002,0.0,0.0,0.0,111.0,2.395,0.179,0.289,26.0,0.057,1.99,10.0,0.3,296.0,2.5,0.3
11740,Vegetables and Vegetable Products,"Broccoli, flower clusters, raw",No name,No name,No name,28.0,2.98,0.35,5.24,0.0,0.0,150.0,0.159,0.0,93.2,0.0,71.0,0.638,0.119,0.065,48.0,0.045,0.88,25.0,0.229,66.0,3.0,0.4
15217,Finfish and Shellfish Products,"Fish, sucker, white, cooked, dry heat",No name,No name,No name,119.0,21.49,2.97,0.0,0.0,0.0,59.0,0.231,2.31,0.0,0.0,17.0,1.462,0.085,0.012,90.0,0.25,1.67,38.0,0.769,269.0,16.2,0.96
8582,Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, DORA THE EXPLORER",No name,General Mills Inc.,No name,366.0,5.6,5.7,82.8,21.2,10.2,522.0,1.852,5.6,22.2,0.93,1246.0,18.5,1.6,1.4,370.0,0.126,30.0,30.0,0.0,74.0,8.5,13.9
11081,Vegetables and Vegetable Products,"Beets, cooked, boiled, drained",No name,No name,No name,44.0,1.68,0.18,9.96,7.96,2.0,2.0,0.067,0.0,3.6,0.04,80.0,0.331,0.04,0.027000000000000003,16.0,0.07400000000000001,0.79,23.0,0.326,38.0,0.7,0.35
14003,Beverages,"Alcoholic beverage, beer, regular, all",No name,No name,No name,43.0,0.46,0.0,3.55,0.0,0.0,0.0,0.046,0.02,0.0,0.0,6.0,0.513,0.025,0.005,4.0,0.005,0.02,6.0,0.008,14.0,0.6,0.01
6016,"Soups, Sauces, and Gravies","Soup, cream of chicken, canned, condensed",No name,No name,No name,90.0,2.38,5.77,7.16,0.54,0.0,43.0,0.0,0.0,0.1,0.54,2.0,0.392,0.046,0.013,14.0,0.128,1.06,4.0,0.068,31.0,1.9,0.29
6014,"Soups, Sauces, and Gravies","CAMPBELL'S Red and White, Broccoli Cheese Soup, condensed",No name,Campbell Soup Co.,No name,81.0,1.61,3.63,9.68,2.42,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,8.47
18061,Baked Products,"Bread, rye, toasted",No name,No name,No name,284.0,9.4,3.6,53.1,4.23,6.4,0.0,0.07400000000000001,0.0,0.2,0.37,148.0,3.763,0.332,0.382,80.0,0.204,3.1,43.0,0.905,138.0,34.0,1.25
13841,Beef Products,"Beef, rib, large end (ribs 6-9), separable lean and fat, trimmed to 1/8"" fat, choice, raw",No name,No name,No name,333.0,16.03,29.34,0.0,0.0,0.0,0.0,0.29,2.67,0.0,0.0,5.0,2.57,0.13,0.08,8.0,0.058,1.68,15.0,0.011,150.0,15.7,3.67
18104,Baked Products,"Coffeecake, cinnamon with crumb topping, commercially prepared, enriched",No name,No name,No name,418.0,6.8,23.3,46.7,0.0,2.0,33.0,0.027000000000000003,0.18,0.3,0.0,81.0,1.6780000000000002,0.229,0.209,54.0,0.125,1.91,22.0,0.45,108.0,17.2,0.81
3689,Baby Foods,"Babyfood, cereal, oatmeal, prepared with whole milk",No name,No name,No name,116.0,5.0,4.1,15.3,0.0,1.1,22.0,0.06,0.3,1.3,0.0,10.0,5.981,0.563,0.506,220.0,0.094,12.14,35.0,0.0,160.0,0.0,0.92
11946,Vegetables and Vegetable Products,"Pickles, cucumber, sour, low sodium",No name,No name,No name,11.0,0.33,0.2,2.26,1.06,1.2,10.0,0.009000000000000001,0.0,1.0,0.09,1.0,0.0,0.01,0.0,0.0,0.085,0.4,4.0,0.011,14.0,0.0,0.02
6480,"Soups, Sauces, and Gravies","Soup, chicken broth or bouillon, dry, prepared with water",No name,No name,No name,4.0,0.28,0.23,0.3,0.29,0.0,0.0,0.002,0.0,0.0,0.01,1.0,0.041,0.006999999999999999,0.002,6.0,0.01,0.02,2.0,0.003,3.0,0.5,0.01
13474,Beef Products,"Beef, short loin, t-bone steak, separable lean and fat, trimmed to 0"" fat, USDA choice, cooked, broiled",URMIS # 2184,No name,No name,258.0,24.05,17.26,0.0,0.0,0.0,0.0,0.359,2.19,0.0,0.18,7.0,4.242,0.23,0.1,5.0,0.131,3.33,24.0,0.015,197.0,10.9,4.64
18390,Baked Products,"Pancakes, buttermilk, prepared from recipe",No name,No name,No name,227.0,6.8,9.3,28.7,0.0,0.0,30.0,0.045,0.18,0.4,0.0,56.0,1.577,0.292,0.204,157.0,0.052000000000000005,1.7,15.0,0.203,139.0,15.1,0.62
28115,Baked Products,"KEEBLER, 100 Calorie RIGHT BITES, FUDGE SHOPPE, Fudge Covered Pretzels",No name,"Kellogg, Co.",No name,455.0,7.5,17.0,71.3,32.9,3.9,0.0,0.04,0.0,0.0,0.0,0.0,3.6,0.42,0.34,106.0,0.0,5.5,47.0,0.0,89.0,0.0,0.1
7945,Sausages and Luncheon Meats,"Frankfurter, beef, heated","hot dog, frank, wiener",No name,No name,322.0,11.69,29.36,2.66,1.27,0.0,0.0,0.193,1.44,0.0,0.2,10.0,1.827,0.05,0.017,11.0,0.047,1.22,9.0,0.017,139.0,10.8,2.17
14107,Beverages,"Alcoholic Beverage, wine, table, red, Lemberger",No name,No name,No name,80.0,0.07,0.0,2.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18087,Baked Products,"Cake mix, angelfood, dry",No name,No name,No name,366.0,6.4,0.27,86.13,61.33,0.5,0.0,0.009000000000000001,0.05,0.0,0.0,60.0,0.267,0.267,0.0,153.0,0.094,0.27,11.0,0.142,337.0,12.6,0.16
11826,Vegetables and Vegetable Products,"Pigeonpeas, immature seeds, cooked, boiled, drained, with salt",No name,No name,No name,111.0,5.96,1.36,19.49,2.48,6.2,2.0,0.053,0.0,28.1,0.32,100.0,2.153,0.166,0.35,41.0,0.105,1.57,40.0,0.451,118.0,1.2,0.82
3195,Baby Foods,"Babyfood, cereal, rice, with applesauce and bananas, strained",No name,No name,No name,80.0,1.2,0.4,17.1,2.24,1.0,1.0,0.234,0.0,31.6,0.04,3.0,4.017,0.422,0.26,17.0,0.051,6.73,3.0,0.0,12.0,2.1,0.08
42129,Sausages and Luncheon Meats,"Bologna, beef and pork, low fat",No name,No name,No name,230.0,11.5,19.3,2.6,0.0,0.0,0.0,0.18,1.31,0.0,0.22,5.0,2.54,0.13,0.17,11.0,0.08,0.66,12.0,0.0,181.0,11.2,1.5
17380,"Lamb, Veal, and Game Products","Lamb, New Zealand, imported, tunnel-boned leg, chump off, shank off, separable lean only, cooked, slow roasted",No name,No name,No name,159.0,25.29,6.44,0.0,0.0,0.0,2.0,0.275,1.58,0.0,0.33,0.0,5.892,0.248,0.107,4.0,0.155,1.71,26.0,0.013,213.0,4.6,3.69
12138,Nut and Seed Products,"Nuts, mixed nuts, oil roasted, without peanuts, without salt added",No name,No name,No name,615.0,15.52,56.17,22.27,0.0,5.5,1.0,0.18,0.0,0.5,0.0,56.0,1.964,0.486,0.504,106.0,1.795,2.57,251.0,1.547,449.0,0.0,4.66
2003,Spices and Herbs,"Spices, basil, dried",No name,No name,Ocimum basilicum,233.0,22.98,4.07,47.75,1.71,37.7,37.0,1.34,0.0,0.8,10.7,310.0,4.9,1.2,0.08,2240.0,2.1,89.8,711.0,9.8,274.0,3.0,7.1
8513,Breakfast Cereals,"Cereals ready-to-eat, GENERAL MILLS, CHOCOLATE LUCKY CHARMS",No name,General Mills Inc.,No name,381.0,5.59,4.4,84.4,36.79,5.3,505.0,1.78,5.4,21.4,0.57,594.0,17.89,1.5,1.29,357.0,0.212,16.1,57.0,0.0,214.0,9.9,13.39
11010,Vegetables and Vegetable Products,"Artichokes, (globe or french), frozen, cooked, boiled, drained, without salt",No name,No name,No name,45.0,3.11,0.5,9.18,0.84,4.6,1.0,0.087,0.0,5.0,0.16,119.0,0.915,0.158,0.062,21.0,0.061,0.56,31.0,0.273,61.0,0.2,0.36
18086,Baked Products,"Cake, angelfood, commercially prepared",No name,No name,No name,258.0,5.9,0.8,57.8,0.0,1.5,0.0,0.031,0.06,0.0,0.0,57.0,0.883,0.491,0.102,140.0,0.078,0.52,12.0,0.085,324.0,7.3,0.07
3047,Baby Foods,"Babyfood, dinner, beef noodle, strained",No name,No name,No name,63.0,2.44,2.26,8.18,1.42,1.3,36.0,0.036000000000000004,0.19,0.1,0.31,11.0,0.616,0.035,0.035,10.0,0.05,0.41,10.0,0.12,38.0,3.6,0.6
23090,Beef Products,"Beef, chuck for stew, separable lean and fat, all grades, cooked, braised","Beef, Chuck, Beef for Stew, URMIS #1100",No name,No name,191.0,32.41,6.82,0.0,0.0,0.0,2.0,0.511,2.73,0.0,0.11,8.0,4.117,0.25,0.075,16.0,0.12,2.96,23.0,0.017,228.0,34.6,8.32
11208,Vegetables and Vegetable Products,"Dandelion greens, cooked, boiled, drained, without salt",No name,No name,No name,33.0,2.0,0.6,6.4,0.5,2.9,342.0,0.16,0.0,18.0,2.44,13.0,0.514,0.175,0.13,140.0,0.115,1.8,24.0,0.23,42.0,0.3,0.28
13294,Beef Products,"Beef, chuck, under blade pot roast or steak, boneless, separable lean only, trimmed to 0"" fat, choice, raw","URMIS #1151, URMIS #1158, Beef, Chuck, Under Blade Pot Roast or Steak",No name,No name,145.0,21.19,6.51,0.39,0.0,0.0,2.0,0.406,3.26,0.0,0.17,4.0,4.29,0.192,0.08,12.0,0.081,2.27,22.0,0.013,200.0,24.4,7.82
17389,"Lamb, Veal, and Game Products","Lamb, New Zealand, imported, loin, boneless, separable lean only, raw",No name,No name,No name,120.0,21.5,3.77,0.0,0.0,0.0,2.0,0.17600000000000002,1.12,0.0,0.33,0.0,6.356,0.162,0.07200000000000001,4.0,0.127,1.55,26.0,0.01,217.0,2.9,2.1
